wp  , wf   , P   , n1 , Pnd, Np1, Helix, Np2, Pnd2, Helix2, sigma_bend_stage1 , percent_diff_bend_stage1, sigma_contact_stage1, percent_diff_contact_stage1, sigma_bend_stage2 , percent_diff_bend_stage2, sigma_contact_stage2, percent_diff_contact_stage2, combined_metric
1860, 255.0,  7.8, 1.7,  10,  18,    25,  38,   10,     25, 13.941208985948592,        90.18672926945774,   128.11825660294198,         0.8732843306041072 , 34.23646575916062 ,       7.326822522179224 ,   126.59758648040238,        2.067243428569387   , 100.45407955081046
1870, 255.8,  7.8, 1.7,  10,  18,    25,  38,   10,     25, 13.871980536246474,        90.5828695569586 ,   127.80942206240192,         1.11462362363457   , 34.23517416678261 ,       7.330590091046909 ,   126.5292992325474 ,        2.121192468108941   , 101.14927573974904
1880, 256.7,  7.8, 1.6,  10,  18,    25,  38,   10,     25, 13.850130648534067,        90.70812402786636,   129.19711039373573,         0.0347390193348624 , 34.21871490215771 ,       7.378613681746065 ,   125.71631518837826,        2.7656950972685443  , 100.88717182621583
1890, 257.5,  7.9, 1.6,  10,  18,    25,  38,   10,     25, 13.782097707244894,        91.09881529556668,   128.88904723480687,         0.2734678908051402 , 34.2173440111235  ,       7.382614567029258 ,   125.65305143648638,        2.816020588307019   , 101.57091834170812
1910, 259.2,  8.0, 3.1,  10,  16,    25,  40,   10,     25, 14.970986541373206,        84.4191098831848 ,   129.0514517222628 ,         0.1475440251904419 , 32.70417886835598 ,      11.894894314970642 ,   129.1786667702295 ,        0.0490156074295636  ,  96.51056383077544
1920, 260.0,  8.0, 3.1,  10,  16,    25,  40,   10,     25, 14.898443007888046,        84.81789744589162,   128.74788493977928,         0.3830499481295906 , 32.70081914481786 ,      11.905131542567684 ,   129.07334286934864,        0.1305823562610898  ,  97.23666129285
1930, 260.8,  8.0, 3.0,  10,  16,    25,  40,   10,     25, 14.855604049567688,        85.05391811835878,   129.0592665215833 ,         0.141488642992318  , 32.67586681982644 ,      11.98119335597727  ,   128.3215512997794 ,        0.7147352143388293  ,  97.8913353316672
1940, 261.7,  8.1, 3.0,  10,  16,    25,  40,   10,     25, 14.784377109194962,        85.44720907078222,   128.75888196726754,         0.3745088226432821 , 32.672401125386   ,      11.991762101420864 ,   128.2211910541798 ,        0.7929746707795419  ,  98.6064546656259
1950, 262.5,  8.1, 2.9,  10,  16,    25,  40,   10,     25, 14.742669932928736,        85.67800611637495,   129.11009592022725,         0.1021118712452535 , 32.645656373222884,      12.073356533360066 ,   127.47756817835295,        1.3745986207184786  ,  99.22807314169874
1960, 263.3,  8.2, 2.9,  10,  16,    25,  40,   10,     25, 14.67272074340511 ,        86.06592638787492,   128.8127289808442 ,         0.33269765747067   , 32.64207781112773 ,      12.084278981597892 ,   127.38202776503056,        1.44956982490545    ,  99.93247285184894
1970, 264.2,  8.2, 2.8,  10,  16,    25,  40,   10,     25, 14.632111323534344,        86.29161955080806,   129.2072683310446 ,         0.0268769721653184 , 32.61334996604833 ,      12.17200258306933  ,   126.64637634463776,        2.028715561402725   , 100.51921466744542
1980, 265.0,  8.2, 2.8,  10,  16,    25,  40,   10,     25, 14.563402573904192,        86.67429119164262,   128.91275187420035,         0.2550781059882104 , 32.6096509443038  ,      12.183303222457324 ,   126.55551737999905,        2.100475913540681   , 101.21314843362885
1990, 265.8,  8.3, 2.8,  10,  16,    25,  40,   10,     25, 14.495367307180658,        87.05422122639402,   128.6204170463184 ,         0.4821043413782399 , 32.60595276155375 ,      12.194602502125012 ,   126.46552026400882,        2.1716058511885445  , 101.90253392108582
2010, 267.5,  8.4, 2.7,  10,  16,    25,  40,   10,     25, 14.389504977312562,        87.64739601343364,   128.77308101881843,         0.3634818393792716 , 32.57106680641219 ,      12.301250904609528 ,   125.65583767639356,        2.8138036448620176  , 103.12593240228446
2020, 268.3,  8.4, 2.7,  10,  16,    25,  40,   10,     25, 14.323301308810718,        88.0196003220426 ,   128.48549846801387,         0.5870553483682732 , 32.56724073969827 ,      12.312953937749054 ,   125.57113989095583,        2.881217279937009   , 103.80082688809694
2030, 269.2,  8.5, 2.6,  10,  16,    25,  40,   10,     25, 14.28581276049782 ,        88.23079253124334,   128.97999194044507,         0.2029324129877703 , 32.533580705365786,      12.415967654815384 ,   124.85804573350156,        3.4505733785630897  , 104.30026597760956
2040, 270.0,  8.5, 2.6,  10,  16,    25,  40,   10,     25, 14.220744073413734,        88.59809405410779,   128.6948358168902 ,         0.4242621503647758 , 32.52961663990981 ,      12.428105925127122 ,   124.77767341437963,        3.5149455360000657  , 104.96540766559976
2050, 270.8,  8.5, 2.6,  10,  16,    25,  40,   10,     25, 14.156294386669854,        88.96282540490421,   128.4117299077585 ,         0.6444852108593333 , 32.52565354034201 ,      12.440242624643409 ,   124.6980444488616 ,        3.5787625075047527  , 105.62631574791168
2060, 271.7,  8.6, 2.5,  10,  16,    25,  40,   10,     25, 14.120263151830429,        89.16713412478646,   128.9633551414429 ,         0.2158319748283    , 32.48908013284304 ,      12.55231146973915  ,   123.99568102010468,        4.143395215721323   , 106.07867278507524
2070, 272.5,  8.6, 2.5,  10,  16,    25,  40,   10,     25, 14.056900188859888,        89.52712418993463,   128.6824623860887 ,         0.4338771194751689 , 32.48496879453127 ,      12.56491689452288  ,   123.92021347202991,        4.204250274939267   , 106.73016847887196
2080, 273.3,  8.7, 2.5,  10,  16,    25,  40,   10,     25, 13.994131241788317,        89.88462426006666,   128.40355994274935,         0.6508476664119062 , 32.4808584966284  ,      12.577520624049091 ,   123.84543536083294,        4.264585186912214   , 107.37757773743986
2090, 274.2,  8.7, 2.4,  10,  16,    25,  40,   10,     25, 13.9594938748107  ,        90.08227939497546,   129.01813439805215,         0.1733644276687281 , 32.44100835495939 ,      12.699793781321365 ,   123.15346060209718,        4.824602933332009   , 107.78004053729757
2110, 275.8,  8.8, 2.4,  10,  16,    25,  40,   10,     25, 13.836608715563887,        90.78569260627066,   128.46625718790364,         0.6020317863006881 , 32.43246956220952 ,      12.726011867714009 ,   123.01255482651224,        4.939015018200199   , 109.05275127848554
2120, 276.7,  8.8, 2.3,  10,  16,    25,  38,   10,     25, 13.80330539616648 ,        90.97691376284726,   129.15058170093826,         0.070759228813725  , 34.3269709816632  ,       7.063159746519931 ,   128.9675629653846 ,        0.2125692259137541  ,  98.32340196409469
2130, 277.5,  8.9, 2.3,  10,  16,    25,  38,   10,     25, 13.743146144049348,        91.32297467505704,   128.8773855824354 ,         0.2825161052834871 , 34.32249275390996 ,       7.076190095003539 ,   128.8974418325459 ,        0.2669550728149774  ,  98.94863594815904
2140, 278.3,  8.9, 2.3,  10,  16,    25,  38,   10,     25, 13.68353494463346 ,        91.66669585055402,   128.60607074067096,         0.4932588849723167 , 34.31801569444553 ,       7.08921868354834  ,   128.82794610947892,        0.3208850133563588  ,  99.57005843243104
2150, 279.2,  9.0, 2.3,  10,  16,    25,  38,   10,     25, 13.624464260347644,        92.00810141461038,   128.33661549434248,         0.702996639623909  , 34.313539802812784,       7.102245512510851 ,   128.75906744332767,        0.3743647741135061  , 100.18770834085863
2160, 280.0,  9.0, 2.2,  10,  16,    25,  38,   10,     25, 13.592855457453304,        92.19111646567042,   129.09836876088838,         0.1111953503825441 , 34.265193323064175,       7.243059731646778 ,   128.05122399725423,        0.9256178489632292  , 100.47098939666296
2170, 280.8,  9.0, 2.2,  10,  16,    25,  38,   10,     25, 13.534728585470328,        92.52827072837316,   128.83043265385317,         0.3189549088327856 , 34.26052840230839 ,       7.256656935400361 ,   127.9862405341622 ,        0.976377603975414   , 101.0802601765817
2180, 281.7,  9.1, 2.2,  10,  16,    25,  38,   10,     25, 13.477121462353958,        92.86317883012228,   128.56430760606966,         0.5257376363078352 , 34.25914320054344 ,       7.260694833224317 ,   127.92182734827264,        1.0267172217338902  , 101.67632852138831
2190, 282.5,  9.1, 2.2,  10,  16,    25,  38,   10,     25, 13.420027070896117,        93.1958635926414 ,   128.29997312753014,         0.7315521124810039 , 34.258143820731824,       7.263608148101929 ,   127.85797694690288,        1.076641911471616   , 102.26766576469592
2210, 284.2,  9.2, 2.1,  10,  16,    25,  38,   10,     25, 13.333817064095507,        93.69963762740804,   128.88513942112277,         0.2764998517223062 , 34.24563271417425 ,       7.300086491819735 ,   127.10311251683694,        1.6687562030444894  , 102.94498017399458
2220, 285.0,  9.2, 2.1,  10,  16,    25,  38,   10,     25, 13.278109432305412,        94.0260907502257 ,   128.6238092117943 ,         0.4794670453560895 , 34.24458657189432 ,       7.30313728637778  ,   127.04350110351416,        1.7156638881399997  , 103.52435897009956
2230, 285.8,  9.3, 2.1,  10,  16,    25,  38,   10,     25, 13.222888665135066,        94.35040781296672,   128.36420563864044,         0.6815009438017054 , 34.243540493527945,       7.306187984337972 ,   126.98440234930864,        1.7621897119045615  , 104.10028645301097
2240, 286.7,  9.3, 2.1,  10,  16,    25,  38,   10,     25, 13.168148336671734,        94.67261013163338,   128.10630960379024,         0.8826095636363387 , 34.24249447906927 ,       7.309238585704916 ,   126.92580965462872,        1.8083383298580904  , 104.67279661083272
